Público Base: Universo,,,,,,,,,,,,,,,,,,,,,,
Público Objetivo: Universo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,"EGM Colombia , 1ª ola de 2011","EGM Colombia , 2ª ola de 2011","EGM Colombia , 3ª ola de 2011","EGM Colombia , 1ª ola de 2012","EGM Colombia , 2ª ola de 2012","EGM Colombia , 3ª ola de 2012","EGM Colombia , 2ª ola de 2013","EGM Colombia , 3ª ola de 2013","EGM Colombia , 1ª ola de 2014","EGM Colombia , 2ª ola de 2014","EGM Colombia , 3ª ola de 2014","EGM Colombia , 1ª ola de 2015","EGM Colombia , 2ª ola de 2015","EGM Colombia , 3ª ola de 2015","EGM Colombia , 1ª ola de 2016","EGM Colombia , 2ª ola de 2016","EGM Colombia , 3ª ola de 2016","EGM Colombia , 1ª ola de 2017","EGM Colombia , 2ª ola de 2017"
CIUDAD,Bogotá,Total,,7577,9253,9289,6636,6929,8337,6455,6519,6258,6130,6704,7915,6686,6752,7595,9226,7818,8199,9495
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,456,884,957,638,232,195,324,329,878,638,267,608,511,650,657,685,433,932,703
,,,El Espectador,798,622,666,972,473,462,279,100,205,105,971,163,424,462,338,634,911,910,719
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,413,929,991,104,429,761,159,320,106,764,994,291,247,869,735,499,756,506,522
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,755,355,218,419,913,710,346,838,101,440,124,659,210,661,976,270,323,845,583
,,,Cromos,225,779,941,799,181,870,440,916,832,228,457,780,811,111,665,955,908,553,142
,,,Caras,853,120,673,298,849,855,234,412,225,632,717,454,831,660,327,911,630,261,724
,,,Jet Set,583,448,234,735,107,964,470,133,663,158,227,832,714,328,259,105,151,255,491
,,,Vea,917,377,967,658,262,635,865,583,397,765,189,493,145,578,602,834,992,571,765
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,333,883,306,231,293,218,669,377,604,272,202,480,140,521,589,514,346,334,816
,,,Fucsia,450,774,887,110,359,418,130,435,539,840,394,982,718,610,478,881,428,726,788
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,503,535,808,245,892,527,820,846,262,169,579,218,497,356,193,979,866,337,861
,,,Mi Bebe,220,939,420,210,191,238,413,423,629,123,709,732,678,462,794,923,668,890,857
,,,Gastronomia,876,832,236,317,872,583,392,595,524,708,536,935,162,335,609,354,241,609,618
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,195,776,985,900,876,901,914,212,293,288,338,288,598,149,373,682,165,470,906
,Barranquilla,Total,,7691,6779,6046,7419,7591,9045,8545,7671,7341,7794,7375,7767,7111,7186,9561,8502,9236,8116,6729
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,624,590,592,495,813,837,578,439,152,902,215,350,254,298,896,877,621,860,310
,,,El Espectador,398,437,528,329,589,156,347,411,832,663,109,688,270,465,860,650,655,401,183
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,528,443,712,385,190,390,624,661,443,550,589,864,802,392,140,987,766,441,469
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,750,482,321,914,921,883,774,284,130,293,672,982,300,288,302,477,663,446,494
,,,Cromos,895,506,529,786,962,908,799,951,509,752,690,683,452,378,884,902,665,961,209
,,,Caras,949,112,973,100,688,767,628,657,426,552,657,455,592,959,359,349,428,397,586
,,,Jet Set,484,680,164,215,199,690,548,289,739,794,258,346,448,766,536,789,796,710,777
,,,Vea,680,129,305,353,557,212,668,551,938,794,819,268,209,411,731,417,466,949,851
